sha256	artifact
ed88128e51c105bf34517f612a78a2cb6b35cff0e927e046d36d87fa7399e30b	paper_prep/tier3_bolt_20260715/BOLT_METHOD_SPEC.md
c103bc8cb69a1a191da2c45aadd2bd54e9d3804dcef52a0b894e26d21dbd92f4	paper_prep/tier3_bolt_20260715/BOLT_GATE01_PREREG.md
d00765e9b4f59fd153aec971039818c3a04ee9212cb5a17620785cadac63f6d5	paper_prep/tier3_bolt_20260715/BOLT_ENVIRONMENT_PARITY_REPORT.md
0e58db27366eae61501b877a8f79ad1328dfc148b21147d8d63cc0ffc28d7714	paper_prep/tier3_bolt_20260715/BOLT_GATE0_REPORT.md
c595aedf4904412097b3ab462427d0007341cd8885d2a610eefbece0b3f86833	paper_prep/tier3_bolt_20260715/BOLT_ACTION_ATLAS_PILOT_AUDIT.md
51f3b86c93057f63b9e0fc27ccfb8f3fd44add88d974ce328200d62a4cc57669	paper_prep/tier3_bolt_20260715/BOLT_ORACLE_HEADROOM_REPORT.md
dc4a46f87ece947e7071fa21e3527b7adcca57852aea1bd0cdcbc9a7139e9e5c	paper_prep/tier3_bolt_20260715/BOLT_GATE1_REPORT.md
de24da93ef2b472bca6350b02d1b805bf25238013a760bc0745e6e6850afbff7	paper_prep/tier3_bolt_20260715/BOLT_TEST_REPORT.md
5334d0f8dc490b82e02a5050ac3811e4c45a0b92c5e1edc0d8860cd97a1b2e86	paper_prep/tier3_bolt_20260715/BOLT_NODE_UTILIZATION_REPORT.md
090b7aaa471e9ca02abe73d746cf0a3ff900579ba08f3080634cd2f67773404d	paper_prep/tier3_bolt_20260715/BOLT_ROOT_TRAJECTORY_LEDGER.jsonl
adea9f62327537b3e7eb2f096d33e21ac0e67253ade1ee6156bc193228c85781	paper_prep/tier3_bolt_20260715/BOLT_CHECKPOINT_STATE_LEDGER.jsonl
934d63566421b4bcf3e6b60f42155cdb5f3445cb03c9353a79065a76f129196b	paper_prep/tier3_bolt_20260715/BOLT_ACTION_ATLAS_PILOT_LEDGER.jsonl
